confirm_same_after_sufficient_messages ... FAIL
    node.member(3,1) = false
    node.member(3,13) = false
    node.member(3,15) = false
    node.member(3,9) = false
    node.member(3,2) = false
    node.member(3,14) = false
    node.member(3,11) = false
    node.member(1,3) = false
    node.member(1,5) = false
    node.member(1,7) = false
    node.member(1,10) = false
    node.member(1,12) = false
    node.member(1,4) = false
    node.member(1,6) = false
    node.member(1,1) = false
    node.member(1,13) = false
    node.member(1,15) = false
    node.member(1,9) = false
    node.member(1,2) = false
    node.member(1,14) = false
    node.member(1,11) = false
    node.member(2,0) = false
    node.is_quorum(3) = true
    node.is_quorum(5) = true
    node.is_quorum(7) = true
    node.is_quorum(10) = true
    node.is_quorum(12) = true
    node.is_quorum(4) = true
    node.is_quorum(6) = true
    node.is_quorum(1) = true
    node.is_quorum(13) = true
    node.is_quorum(15) = true
    node.is_quorum(9) = true
    node.is_quorum(2) = true
    node.is_quorum(14) = true
    node.is_quorum(11) = true
    node.is_quorum(8) = true
    node.is_quorum(0) = false
    node.is_v_blocking(0,3) = false
    node.is_v_blocking(0,5) = false
    node.is_v_blocking(0,7) = false
    node.is_v_blocking(0,10) = false
    node.is_v_blocking(0,12) = false
    node.is_v_blocking(0,4) = false
    node.is_v_blocking(0,6) = false
    node.is_v_blocking(0,1) = false
    node.is_v_blocking(0,13) = false
    node.is_v_blocking(0,15) = false
    node.is_v_blocking(0,9) = false
    node.is_v_blocking(0,0) = false
    node.is_v_blocking(0,2) = false
    node.is_v_blocking(0,14) = false
    node.is_v_blocking(0,11) = false
    node.is_v_blocking(0,8) = false
    node.is_v_blocking(3,3) = false
    node.is_v_blocking(3,5) = false
    node.is_v_blocking(3,7) = false
    node.is_v_blocking(3,10) = false
    node.is_v_blocking(3,12) = false
    node.is_v_blocking(3,4) = false
    node.is_v_blocking(3,6) = false
    node.is_v_blocking(3,1) = false
    node.is_v_blocking(3,13) = false
    node.is_v_blocking(3,15) = false
    node.is_v_blocking(3,9) = false
    node.is_v_blocking(3,0) = false
    node.is_v_blocking(3,2) = false
    node.is_v_blocking(3,14) = false
    node.is_v_blocking(3,11) = false
    node.is_v_blocking(3,8) = false
    node.is_v_blocking(1,3) = false
    node.is_v_blocking(1,5) = false
    node.is_v_blocking(1,7) = false
    node.is_v_blocking(1,10) = false
    node.is_v_blocking(1,12) = false
    node.is_v_blocking(1,4) = false
    node.is_v_blocking(1,6) = false
    node.is_v_blocking(1,1) = false
    node.is_v_blocking(1,13) = false
    node.is_v_blocking(1,15) = false
    node.is_v_blocking(1,9) = false
    node.is_v_blocking(1,0) = false
    node.is_v_blocking(1,2) = false
    node.is_v_blocking(1,14) = false
    node.is_v_blocking(1,11) = false
    node.is_v_blocking(1,8) = false
    node.is_v_blocking(2,3) = false
    node.is_v_blocking(2,5) = false
    node.is_v_blocking(2,7) = false
    node.is_v_blocking(2,10) = false
    node.is_v_blocking(2,12) = false
    node.is_v_blocking(2,4) = false
    node.is_v_blocking(2,6) = false
    node.is_v_blocking(2,1) = false
    node.is_v_blocking(2,13) = false
    node.is_v_blocking(2,15) = false
    node.is_v_blocking(2,9) = false
    node.is_v_blocking(2,0) = false
    node.is_v_blocking(2,2) = false
    node.is_v_blocking(2,14) = false
    node.is_v_blocking(2,11) = false
    node.is_v_blocking(2,8) = false
    8:set_t = 8
    3:set_t = 3
    5:set_t = 5
    node.v0 = 1
    6:set_t = 6
    2:id_t = 2
    node.intact(0) = true
    node.intact(3) = true
    node.intact(1) = true
    node.intact(2) = true
    11:set_t = 11
    9:set_t = 9
    0:set_t = 0
    2:set_t = 2
    0:id_t = 0
    node.voted(2,0) = true
    node.voted(0,1) = false
    node.voted(0,0) = false
    node.voted(3,1) = false
    node.voted(3,0) = false
    node.voted(1,1) = false
    node.voted(1,0) = false
    node.voted(2,1) = false
    4:set_t = 4
    7:set_t = 7
    14:set_t = 14
    @VAL = 0
    node.q0 = 0
    1:val_t = 1
    1:id_t = 1
    node.intertwined(0) = true
    node.intertwined(3) = true
    node.intertwined(1) = true
    node.intertwined(2) = true
    1:set_t = 1
    13:set_t = 13
    node.well_behaved(0) = true
    node.well_behaved(3) = true
    node.well_behaved(1) = true
    node.well_behaved(2) = true
    node.accepted(2,0) = true
    node.accepted(0,1) = false
    node.accepted(0,0) = false
    node.accepted(3,1) = false
    node.accepted(3,0) = false
    node.accepted(1,1) = false
    node.accepted(1,0) = false
    node.accepted(2,1) = false
    node.confirmed(2,0) = true
    node.confirmed(0,1) = false
    node.confirmed(0,0) = false
    node.confirmed(3,1) = false
    node.confirmed(3,0) = false
    node.confirmed(1,1) = false
    node.confirmed(1,0) = false
    node.confirmed(2,1) = false
    node.ready_to_accept_but_have_not_accepted(2,0) = false
    node.ready_to_confirm_but_have_not_confirmed(2,0) = false
    node.heard_accept(3,2,0) = true
    node.heard_accept(1,2,0) = true
    node.heard_accept(2,2,0) = true
    node.heard_accept(0,0,1) = false
    node.heard_accept(0,0,0) = false
    node.heard_accept(0,3,1) = false
    node.heard_accept(0,3,0) = false
    node.heard_accept(0,1,1) = false
    node.heard_accept(0,1,0) = false
    node.heard_accept(0,2,1) = false
    node.heard_accept(0,2,0) = false
    node.heard_accept(3,0,1) = false
    node.heard_accept(3,0,0) = false
    node.heard_accept(3,3,1) = false
    node.heard_accept(3,3,0) = false
    node.heard_accept(3,1,1) = false
    node.heard_accept(3,1,0) = false
    node.heard_accept(3,2,1) = false
    node.heard_accept(1,0,1) = false
    node.heard_accept(1,0,0) = false
    node.heard_accept(1,3,1) = false
    node.heard_accept(1,3,0) = false
    node.heard_accept(1,1,1) = false
    node.heard_accept(1,1,0) = false
    node.heard_accept(1,2,1) = false
    node.heard_accept(2,0,1) = false
    node.heard_accept(2,0,0) = false
    node.heard_accept(2,3,1) = false
    node.heard_accept(2,3,0) = false
    node.heard_accept(2,1,1) = false
    node.heard_accept(2,1,0) = false
    node.heard_accept(2,2,1) = false
]
call network.deliver_accept

{
    [
        fml:src = 2
        fml:v = 0
        fml:dst = 0
    ]
    network.ivy: line 16: assume node.accepted(fml:src,fml:v)

    network.ivy: line 17: assume ~node.heard_accept(fml:dst,fml:src,fml:v)

    network.ivy: line 18: call node.recv_accept(fml:dst, fml:src, fml:v)
    {
        [
            fml:val = 0
            fml:src_a = 2
            fml:self_id = 0
        ]
        node.ivy: line 164: node.heard_accept(fml:self_id,fml:src,fml:val) := true

        [
            node.heard_accept(0,2,0) = true
        ]
        node.ivy: line 172: call node.assume_cascade_theorem
        {
            node.ivy: line 130: assume node.quorum_containing_intact_nodes(node.q0) & node.every_intact_node_in_this_set_accepted(node.q0,node.v0) -> node.accepted_by_every_intact_node(node.v0) | (exists S,N2. node.intact(N2) & ~node.accepted(N2,node.v0) & node.is_v_blocking(N2,S) & node.only_contains_intact_nodes_that_accepted(S,node.v0))

        }

    }

}


